Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
  39 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39952632
  40 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39848395
  41 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39704846
  42 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   34270992
  43 |       114 |  0 |     0 |    114 |      0 |              0 |         0 |   35085287
  44 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38743108
  45 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40293326
  46 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35376493
  47 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39999895
  48 |       176 | 128 |     0 |     48 |      0 |              0 |         0 |   31231137
  49 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40142982
  50 |       114 | 114 |     0 |      0 |      0 |              1 |         0 |   35766217
  51 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40288164
  52 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   34973883
  53 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39747627
  54 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40189162
  55 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39851044
  56 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40414947
  57 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   35837366
  58 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40010838
  59 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40206261
  60 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40305485
  61 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40405790
  62 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   31325978
  63 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40396760
  64 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   37529258
  65 |        64 |  0 |     0 |     64 |      0 |              1 |         0 |   40615380
  66 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40275998
  67 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39827790
  68 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40222037
  69 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40343243
  70 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35487689
  71 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40082312
  72 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40130583
  73 |       112 | 64 |     0 |     48 |      0 |              0 |         0 |   39546259
  74 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   34004758
  75 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40023787
  76 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33348062
  77 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40572811
  78 |       114 | 64 |     0 |     50 |      0 |              0 |         0 |   31170648
  79 |       142 | 64 |     0 |     64 |     14 |              1 |         1 |   31243544
  80 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   37965288
  81 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   29531610
  82 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40392506
  83 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40712939
  84 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   31906898
  85 |       112 | 48 |     0 |     64 |      0 |              1 |         0 |   40037966
  86 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40223839
  87 |       114 |  0 |     0 |    114 |      0 |              1 |         0 |   32110937
  88 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   34629513
  89 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40775986
  90 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33945578
  91 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39815613
  92 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40237552
  93 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40173079
  94 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40518164
  95 |        78 | 64 |     0 |     14 |      0 |              0 |         0 |   40295273
  96 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40005935
  97 |       129 | 128 |     0 |      0 |      1 |              1 |         1 |    5877752
  98 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   36303621
  99 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   42165121
 100 |       114 |  0 |     0 |    114 |      0 |              0 |         0 |   34747758
 101 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32637675
 102 |       112 | 48 |     0 |     64 |      0 |              1 |         0 |   42051739
 103 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41427273
 104 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   42157401
 105 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   42715252
 106 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   42122248
 107 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   42240228
 108 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   42428032
 109 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41956706
 110 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   41769281
 111 |       128 | 64 |     0 |     64 |      0 |              1 |         0 |   35728953
 112 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33674870
 113 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40817340
 114 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32522144
 115 |       128 |  0 |     0 |     64 |     64 |              1 |         1 |   40364749
 116 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   39622668
 117 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41062995
 118 |       112 |  0 |     0 |    112 |      0 |              0 |         0 |   40279600
 119 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40221865
 120 |        78 |  0 |     0 |     78 |      0 |              0 |         0 |   40724598
 121 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40365446
 122 |       113 |  0 |     0 |    113 |      0 |              0 |         0 |   36270213
 123 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   34740837
 124 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40268881
 125 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40254247
 126 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40728649
 127 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35546459
 128 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   38090275
 129 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35868393
 130 |       113 | 64 |     0 |      0 |     49 |              1 |         1 |   35296271
 131 |        62 |  0 |     0 |     48 |     14 |              1 |         1 |   40585481
 132 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40586070
 133 |       177 | 64 |     0 |    113 |      0 |              0 |         0 |   37137946
 134 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40923831
 135 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41688226
 136 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41375683
 137 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   31410048
 138 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   31730315
 139 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41199788
 140 |       142 | 78 |     0 |     64 |      0 |              0 |         0 |   35285302
 141 |        64 |  0 |     0 |     64 |      0 |              2 |         0 |   40745764
 142 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40388864
 143 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41328644
 144 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   37743671
 145 |       176 | 64 |     0 |    112 |      0 |              0 |         0 |   33921569
 146 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   35863033
 147 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40626953
 148 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40407671
 149 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40437786
 150 |        78 |  0 |     0 |     78 |      0 |              0 |         0 |   40661324
 151 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32874498
 152 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40496621
 153 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40398175
 154 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   40457543
 155 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   35276088
 156 |        64 |  0 |     0 |      0 |     64 |              1 |         1 |   40641053
 157 |       113 | 49 |     0 |     64 |      0 |              1 |         0 |   33481384
 158 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40871698
 159 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40208555
 160 |       128 | 64 |     0 |      0 |     64 |              1 |         1 |   38273054
 161 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41087135
 162 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   31882611
 163 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40636395
 164 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40679456
 165 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41040262
 166 |        14 |  0 |     0 |     14 |      0 |              0 |         0 |   40945456
 167 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40779981
 168 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34540708
 169 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41494626
 170 |       113 | 64 |     0 |      0 |     49 |              2 |         1 |   36679010
 171 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   34332386
 172 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   41092086
 173 |       113 |  0 |     0 |    113 |      0 |              0 |         0 |   33792288
 174 |       112 | 64 |     0 |     48 |      0 |              0 |         0 |   41364313
 175 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   35366553
 176 |       113 |  0 |     0 |     64 |     49 |              1 |         1 |   32210046
 177 |       112 | 48 |     0 |     64 |      0 |              0 |         0 |   41035132
 178 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41526531
 179 |        78 |  0 |     0 |     78 |      0 |              0 |         0 |   33118116
 180 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41299595
 181 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   41336806
 182 |       128 | 64 |     0 |     64 |      0 |              1 |         0 |   33647891
 183 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41026079
 184 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   31686303
 185 |        78 |  0 |     0 |     64 |     14 |              1 |         1 |   40931890
 186 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40960792
 187 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   41529839
 188 |       177 |  0 |     0 |    177 |      0 |              0 |         0 |   36173868
 189 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40740161
 190 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41581443
 191 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   33942747
 192 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38946700
 193 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   42031837
 194 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40701462
 195 |       113 | 64 |     0 |     49 |      0 |              1 |         0 |   38019999
 196 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32698891
 197 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40701406
 198 |       176 | 128 |     0 |     48 |      0 |              0 |         0 |   32133199
 199 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40966286
 200 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41608775
 201 |       177 |  0 |     0 |    128 |     49 |              1 |         1 |   33701761
 202 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40979008
 203 |        77 |  0 |     0 |     64 |     13 |              2 |         1 |   41413229
 204 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   30165627
 205 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40810502
 206 |        78 |  0 |     0 |     78 |      0 |              0 |         0 |   40698649
 207 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   31482978
 208 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38782922
 209 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   36652974
 210 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40190201
 211 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40856115
 212 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40819926
 213 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   31318930
 214 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40902322
 215 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40214901
 216 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40205242
 217 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41031072
 218 |       126 |  0 |     0 |    113 |     13 |              1 |         1 |   36171650
 219 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40814838
 220 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   30787799
 221 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40848510
 222 |        78 | 78 |     0 |      0 |      0 |              0 |         0 |   40251361
 223 |       176 | 112 |     0 |     64 |      0 |              1 |         0 |   33062502
 224 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33207254
 225 |       112 |  0 |     0 |    112 |      0 |              0 |         0 |   39957788
 226 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40647371
 227 |        77 | 64 |     0 |      0 |     13 |              1 |         1 |   41063756
 228 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41283638
 229 |        49 |  0 |     0 |     49 |      0 |              0 |         0 |   35372128
 230 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40360347
 231 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   40445248
 232 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41038518
 233 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   33962777
 234 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   31613539
 235 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40935455
 236 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   35567499
 237 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40297384
 238 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40439667
 239 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39753796
 240 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   38334533
 241 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   32678683
 242 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35226593
 243 |       113 | 49 |     0 |     64 |      0 |              1 |         0 |   35148860
 244 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40555676
 245 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33161909
 246 |       112 | 64 |     0 |     48 |      0 |              1 |         0 |   34463643
 247 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40949887
 248 |        78 | 78 |     0 |      0 |      0 |              0 |         0 |   40220113
 249 |        14 |  0 |     0 |      0 |     14 |              1 |         1 |   40656278
 250 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41412342
 251 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41357438
 252 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40717999
 253 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40305793
 254 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39966328
 255 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40990562
 256 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   38140598
 257 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34684665
 258 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40867567
 259 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33726694
 260 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40654229
 261 |       112 |  0 |     0 |    112 |      0 |              0 |         0 |   40850743
 262 |       113 |  0 |     0 |    113 |      0 |              0 |         0 |   32783967
 263 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40516234
 264 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40604899
 265 |        64 | 64 |     0 |      0 |      0 |              1 |         0 |   40855206
 266 |        77 |  0 |     0 |     64 |     13 |              1 |         1 |   40964485
 267 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33993714
 268 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   34898571
 269 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41015881
 270 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   40937926
 271 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40451350
 272 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   39110297
 273 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41109712
 274 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41138022
 275 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   41175353
 276 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40716168
 277 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40879710
 278 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   31300627
 279 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41507438
 280 |       177 | 64 |     0 |     64 |     49 |              1 |         1 |   35901306
 281 |       192 | 64 |     0 |     64 |     64 |              1 |         1 |   32749558
 282 |       161 | 64 |     0 |     97 |      0 |              0 |         0 |   33654135
 283 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40995540
 284 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   33210491
 285 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35304709
 286 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   41362703
 287 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41260758
 288 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   31564278
 289 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40699536
 290 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41037947
 291 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40450710
 292 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41031696
 293 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33162546
 294 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40769459
 295 |       112 | 112 |     0 |      0 |      0 |              1 |         0 |   40877167
 296 |        49 |  0 |     0 |     49 |      0 |              0 |         0 |   35006789
