Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
  22 |       384 | 128 |     0 |    256 |      0 |              0 |         0 |   33546040
  23 |       375 |  0 |     0 |    375 |      0 |              0 |         0 |   37021563
  24 |       511 | 128 |     0 |    256 |    127 |              2 |         2 |   34185211
  25 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   35334270
  26 |       320 |  0 |     0 |    320 |      0 |              0 |         0 |   35849200
  27 |       320 |  0 |     0 |    320 |      0 |              0 |         0 |   38398704
  28 |       320 | 64 |     0 |    256 |      0 |              0 |         0 |   39333126
  29 |       383 |  0 |     0 |    383 |      0 |              0 |         0 |   38062387
  30 |       384 | 128 |     0 |    256 |      0 |              0 |         0 |   40149488
  31 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   39332735
  32 |       325 | 128 |     0 |    197 |      0 |              0 |         0 |   38781623
  33 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   39996029
  34 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   35689796
  35 |       321 | 128 |     0 |    193 |      0 |              0 |         0 |   40124285
  36 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   39257192
  37 |       383 | 64 |     0 |    319 |      0 |              0 |         0 |   38104971
  38 |       448 | 192 |     0 |    256 |      0 |              0 |         0 |   39889148
  39 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   39595183
  40 |       384 | 256 |     0 |    128 |      0 |              0 |         0 |   40237502
  41 |       325 | 128 |     0 |    128 |     69 |              2 |         2 |   38513560
  42 |       384 | 192 |     0 |    192 |      0 |              1 |         0 |   35158782
  43 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   39110386
  44 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   37914107
  45 |       512 | 256 |     0 |    192 |     64 |              1 |         1 |   38842157
  46 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   39247733
  47 |       320 | 64 |     0 |    256 |      0 |              0 |         0 |   36533553
  48 |       319 | 256 |     0 |     63 |      0 |              0 |         0 |   34987504
  49 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   36996962
  50 |       384 | 256 |     0 |    128 |      0 |              0 |         0 |   39069414
  51 |       512 | 256 |     0 |    192 |     64 |              1 |         1 |   34137644
  52 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   40998657
  53 |       256 |  0 |     0 |    256 |      0 |              0 |         0 |   40876675
  54 |       512 | 320 |     0 |    192 |      0 |              0 |         0 |   35755776
  55 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   40359811
  56 |       320 | 128 |     0 |    128 |     64 |              1 |         1 |   34085275
  57 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   37686308
  58 |       384 | 256 |     0 |    128 |      0 |              0 |         0 |   40175785
  59 |       567 | 119 |     0 |    448 |      0 |              0 |         0 |   33913122
  60 |       448 | 320 |     0 |    128 |      0 |              0 |         0 |   38531546
  61 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   39551045
  62 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   38475232
  63 |       384 | 256 |     0 |     64 |     64 |              1 |         1 |   36604768
  64 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   37519719
  65 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   36862959
  66 |       438 | 374 |     0 |     64 |      0 |              3 |         0 |   40412349
  67 |       384 |  0 |     0 |    384 |      0 |              0 |         0 |   40418096
  68 |       384 | 256 |     0 |    128 |      0 |              0 |         0 |   40464624
  69 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   39936224
  70 |       320 | 256 |     0 |     64 |      0 |              0 |         0 |   39587928
  71 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   39190893
  72 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   38011826
  73 |       511 | 256 |     0 |    255 |      0 |              0 |         0 |   36006485
  74 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   38799709
  75 |       448 | 192 |     0 |    256 |      0 |              0 |         0 |   33124274
  76 |       320 |  0 |     0 |    320 |      0 |              0 |         0 |   37926999
  77 |       448 | 64 |     0 |    384 |      0 |              0 |         0 |   40115151
  78 |       320 | 64 |     0 |    256 |      0 |              0 |         0 |   38647622
  79 |       310 |  0 |     0 |    192 |    118 |              2 |         2 |   35559594
  80 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   36862027
  81 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   31207331
  82 |       384 | 256 |     0 |    128 |      0 |              0 |         0 |   40593834
  83 |       448 | 128 |     0 |    320 |      0 |              0 |         0 |   39669015
  84 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   39030167
  85 |       773 | 576 |     0 |    197 |      0 |              0 |         0 |   39951094
  86 |       320 | 128 |     0 |    192 |      0 |              1 |         0 |   36186831
  87 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   38040394
  88 |       512 | 320 |     0 |    192 |      0 |              0 |         0 |   36543541
  89 |       384 | 256 |     0 |    128 |      0 |              0 |         0 |   38540384
  90 |       319 | 127 |     0 |    192 |      0 |              0 |         0 |   36757316
  91 |       311 |  0 |     0 |    256 |     55 |              1 |         1 |   38836477
  92 |       320 |  0 |     0 |    256 |     64 |              1 |         1 |   39131328
  93 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   40401289
  94 |       389 | 192 |     0 |    192 |      5 |              1 |         1 |   40305546
  95 |       502 | 192 |     0 |    310 |      0 |              0 |         0 |   36015991
  96 |       517 | 256 |     0 |    197 |     64 |              1 |         1 |   32324940
  97 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   41827528
  98 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   39067360
  99 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   39783994
 100 |       512 | 320 |     0 |    192 |      0 |              0 |         0 |   41560042
 101 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   38452704
 102 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   39525660
 103 |       320 | 64 |     0 |    128 |    128 |              2 |         2 |   34878614
 104 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   39846021
 105 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   41256481
 106 |       384 | 64 |     0 |    320 |      0 |              0 |         0 |   36857319
 107 |       448 | 320 |     0 |    128 |      0 |              0 |         0 |   37755168
 108 |       576 | 320 |     0 |    256 |      0 |              0 |         0 |   35102225
 109 |       447 | 320 |     0 |    127 |      0 |              0 |         0 |   40900955
 110 |       192 |  0 |     0 |    192 |      0 |              1 |         0 |   37349174
 111 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   41791497
 112 |       256 | 256 |     0 |      0 |      0 |              0 |         0 |   37633253
 113 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   32280244
 114 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   41278655
 115 |       512 | 256 |     0 |    256 |      0 |              0 |         0 |   41563285
 116 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   38149072
 117 |       512 | 192 |     0 |    320 |      0 |              0 |         0 |   40488195
 118 |       512 | 192 |     0 |    320 |      0 |              0 |         0 |   39133275
 119 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   40086220
 120 |       447 | 128 |     0 |    255 |     64 |              1 |         1 |   38993716
 121 |       503 | 192 |     0 |    256 |     55 |              1 |         1 |   36596290
 122 |       506 | 310 |     0 |    196 |      0 |              0 |         0 |   41084371
 123 |       448 | 256 |     0 |    192 |      0 |              0 |         0 |   40393973
 124 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   40638194
 125 |       320 | 256 |     0 |      0 |     64 |              1 |         1 |   34371416
 126 |       384 | 320 |     0 |     64 |      0 |              0 |         0 |   40665531
 127 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39587671

Per-core L1 cache statistics:
Core | Refill OK | Refill Items | Refill Cycles | Spill Items | Spill Cycles | Avg Occ | Max Occ | Batch | Probes
-----|-----------|--------------|---------------|-------------|--------------|---------|---------|-------|-------
   0 |        84 |         5191 |      17748124 |           0 |       720866 |       0 |      64 |    64 |      2
   1 |        88 |         5623 |      19137090 |           0 |       719000 |       0 |       0 |    64 |      2
   2 |        90 |         5701 |      19858902 |           0 |       727392 |       0 |      64 |   128 |      2
   3 |        90 |         5814 |      19419376 |           0 |       691669 |       0 |       0 |   128 |      2
   4 |        89 |         5749 |      19753159 |           0 |       761346 |       0 |      64 |   128 |      2
   5 |        90 |         5754 |      19851638 |           0 |       734160 |       0 |     128 |   128 |      2
   6 |        90 |         5764 |      19745959 |           0 |       676889 |       0 |      64 |   128 |      2
   7 |        92 |         5817 |      19541002 |           0 |       753055 |       0 |      64 |    64 |      2

Summary:
  Total nodes processed: 46551
  Total steal attempts:  27
Successful steals:     21 (77%)
  Total steal items:     1138
  Avg items/steal:       54
  Total edges traversed: 1818320
  L1 items processed:    18915
  Spill items processed: 0
  Refill items processed:26498
  Stolen items processed:1138
  L1 refill success:     713
  L1 refill items:       45413
  L1 refill cycles:      155055250
  L1 spill items:        0
  L1 spill cycles:       5784377
  Idle wait cycles:      4824956756
Cycles elapsed:        83657373
Cycles per node:       1797
Cycles per edge:       46
WORKSRC: from_l1=18915 from_spill=0 from_refill=26498 from_steal=1138
L1CACHE: refill_ok=713 refill_items=45413 spill_items=0 refill_cycles=155055250 spill_cycles=5784377
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=8,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=1221|1221|1221|1221|1221|1221|1221|1220
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=1221|1221|1221|1221|1221|1221|1221|1220
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=4407|4407|4407|4407|4406|4406|4406|4406
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=4407|4407|4407|4407|4406|4406|4406|4406
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=191|191|191|191|191|191|191|191
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=191|191|191|191|191|191|191|191
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=13,phase=level_begin,level=4,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=14,phase=post_process,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=15,phase=post_redistribute,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=8,sample=16,phase=final,level=5,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=bfs_work_stealing_l1sp_cache
L1SPTRACE_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=8,harts=128,samples=17
L1SPTRACE_CONFIG,bench=bfs_work_stealing_l1sp_cache,core_bytes=262144,global_bytes=2097152
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=0,phase=init,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=0,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=1,phase=level_begin,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=1,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=2,phase=post_process,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=2,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=3,phase=post_redistribute,level=0,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=14,hart=14,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=3,core=0,thread=15,hart=15,bytes=0
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_l1sp_cache,sample=4,phase=level_begin,level=1,iter=-1,bytes=1048576
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_l1sp_cache,sample=4,core=0,thread=11,hart=11,bytes=0
