Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 16 cores x 16 harts = 256 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=4194304 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:611 C1:611 C2:611 C3:611 C4:611 C5:611 C6:611 C7:610 C8:610 C9:610 C10:610 C11:610 C12:610 C13:610 C14:610 C15:610 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:2204 C1:2204 C2:2204 C3:2204 C4:2203 C5:2203 C6:2203 C7:2203 C8:2203 C9:2203 C10:2203 C11:2203 C12:2203 C13:2203 C14:2203 C15:2203 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:96 C1:96 C2:96 C3:96 C4:96 C5:96 C6:96 C7:96 C8:95 C9:95 C10:95 C11:95 C12:95 C13:95 C14:95 C15:95 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
  55 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   33212943
  56 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   33410875
  57 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39673669
  58 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   34711663
  59 |       192 | 64 |     0 |     64 |     64 |              1 |         1 |   33399698
  60 |       191 |  0 |     0 |    163 |     28 |              1 |         1 |   36823270
  61 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40160582
  62 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40399752
  63 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   39216350
  64 |       192 | 192 |     0 |      0 |      0 |              0 |         0 |   32413855
  65 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   34972877
  66 |       320 | 192 |     0 |    128 |      0 |              2 |         0 |   33793961
  67 |       219 |  0 |     0 |    219 |      0 |              0 |         0 |   33781414
  68 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40654157
  69 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   32256392
  70 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35908358
  71 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40637353
  72 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   41442714
  73 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   35746922
  74 |       259 | 64 |     0 |     96 |     99 |              2 |         2 |   35487738
  75 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   33528710
  76 |        35 | 35 |     0 |      0 |      0 |              0 |         0 |   34975437
  77 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   32466525
  78 |       192 | 192 |     0 |      0 |      0 |              0 |         0 |   40451709
  79 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41092799
  80 |       283 | 192 |     0 |     91 |      0 |              0 |         0 |   33390865
  81 |       192 | 128 |     0 |     64 |      0 |              2 |         0 |   40709691
  82 |       224 | 64 |     0 |    160 |      0 |              0 |         0 |   31310834
  83 |       128 | 64 |     0 |      0 |     64 |              1 |         1 |   38831338
  84 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   32974212
  85 |       256 | 256 |     0 |      0 |      0 |              0 |         0 |   35799796
  86 |       128 |  0 |     0 |    128 |      0 |              1 |         0 |   34505606
  87 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   34116696
  88 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   32565165
  89 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   34253652
  90 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40195804
  91 |       163 | 64 |     0 |     99 |      0 |              0 |         0 |   37017059
  92 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   40645357
  93 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   40357710
  94 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   29873758
  95 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   39698526
  96 |       288 | 160 |     0 |    128 |      0 |              0 |         0 |   29035842
  97 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   32539188
  98 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   40096325
  99 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   32401282
 100 |        98 | 64 |     0 |      0 |     34 |              1 |         1 |   37367186
 101 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   30933360
 102 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33858009
 103 |       219 | 64 |     0 |    155 |      0 |              0 |         0 |   35046957
 104 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   40417830
 105 |       192 |  0 |     0 |    128 |     64 |              1 |         1 |   33555005
 106 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40484480
 107 |       227 | 99 |     0 |    128 |      0 |              0 |         0 |   37276013
 108 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   30674323
 109 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35332351
 110 |        64 | 64 |     0 |      0 |      0 |              2 |         0 |   40947754
 111 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40360346
 112 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   29312939
 113 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   34977786
 114 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   32626595
 115 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   40744984
 116 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   35556635
 117 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   41042358
 118 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   34770766
 119 |       155 | 64 |     0 |     91 |      0 |              0 |         0 |   40244794
 120 |       223 |  0 |     0 |    192 |     31 |              1 |         1 |   35159768
 121 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41349829
 122 |       162 |  0 |     0 |     98 |     64 |              1 |         1 |   36358240
 123 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34527174
 124 |       256 | 256 |     0 |      0 |      0 |              0 |         0 |   33921595
 125 |        96 |  0 |     0 |     96 |      0 |              0 |         0 |   33122920
 126 |       226 | 128 |     0 |     64 |     34 |              1 |         1 |   36645928
 127 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   41051691
 128 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   31851004
 129 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40597977
 130 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   30402257
 131 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   35066343
 132 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   32974011
 133 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40802483
 134 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40343928
 135 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   34361001
 136 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   31630924
 137 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40084529
 138 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   40253790
 139 |       223 | 31 |     0 |    192 |      0 |              0 |         0 |   34365390
 140 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   32463244
 141 |       128 |  0 |     0 |     64 |     64 |              1 |         1 |   38994898
 142 |       283 | 128 |     0 |    155 |      0 |              0 |         0 |   33909749
 143 |        98 | 98 |     0 |      0 |      0 |              0 |         0 |   38101804
 144 |       159 | 64 |     0 |     95 |      0 |              0 |         0 |   32591472
 145 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40211416
 146 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39915412
 147 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   32414000
 148 |       256 | 128 |     0 |     64 |     64 |              1 |         1 |   32404228
 149 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40824950
 150 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   34278921
 151 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   40271322
 152 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   31588665
 153 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   35865036
 154 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35411299
 155 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40259430
 156 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   31665418
 157 |       160 | 64 |     0 |     64 |     32 |              1 |         1 |   40491880
 158 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   34384127
 159 |        91 | 64 |     0 |     27 |      0 |              1 |         0 |   39819281
 160 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   31164043
 161 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   36837911
 162 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   41588730
 163 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   35255978
 164 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   30462582
 165 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41128004
 166 |       320 | 256 |     0 |     64 |      0 |              0 |         0 |   34613272
 167 |       384 | 128 |     0 |    256 |      0 |              0 |         0 |   34870575
 168 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40902220
 169 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40931099
 170 |       290 | 192 |     0 |     64 |     34 |              1 |         1 |   34311800
 171 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   41115798
 172 |       219 | 128 |     0 |     91 |      0 |              0 |         0 |   34808459
 173 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   30660326
 174 |       162 | 98 |     0 |      0 |     64 |              1 |         1 |   37539021
 175 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   32760121
 176 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   33360848
 177 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40084277
 178 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   32050781
 179 |       192 | 192 |     0 |      0 |      0 |              0 |         0 |   40833900
 180 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   35241546
 181 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40650986
 182 |       223 | 64 |     0 |    159 |      0 |              0 |         0 |   40012651
 183 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40598015
 184 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   31258343
 185 |       256 | 64 |     0 |    128 |     64 |              1 |         1 |   38735417
 186 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   34016587
 187 |       320 | 256 |     0 |     64 |      0 |              0 |         0 |   34348537
 188 |       219 | 128 |     0 |     91 |      0 |              0 |         0 |   32119922
 189 |       128 |  0 |     0 |    128 |      0 |              1 |         0 |   31698054
 190 |       192 | 192 |     0 |      0 |      0 |              0 |         0 |   29480123
 191 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   40301470
 192 |       223 | 64 |     0 |    159 |      0 |              0 |         0 |   33362020
 193 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40300523
 194 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   36270572
 195 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35376398
 196 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40079823
 197 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34368684
 198 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   39996062
 199 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   36663445
 200 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   31105902
 201 |       283 | 128 |     0 |    155 |      0 |              0 |         0 |   40457139
 202 |        96 | 64 |     0 |      0 |     32 |              1 |         1 |   40522629
 203 |       320 | 64 |     0 |    256 |      0 |              0 |         0 |   40799772
 204 |       320 | 256 |     0 |     64 |      0 |              0 |         0 |   32226772
 205 |       128 |  0 |     0 |     64 |     64 |              1 |         1 |   38511595
 206 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34870246
 207 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   37208066
 208 |       223 | 64 |     0 |    159 |      0 |              0 |         0 |   33414580
 209 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40473149
 210 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33166170
 211 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   40469220
 212 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33074568
 213 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40824406
 214 |       283 | 192 |     0 |     91 |      0 |              0 |         0 |   33007831
 215 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   35615486
 216 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   34729933
 217 |       352 | 128 |     0 |    192 |     32 |              1 |         1 |   35254962
 218 |       226 | 98 |     0 |    128 |      0 |              0 |         0 |   36902987
 219 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35069856
 220 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   39968308
 221 |       192 | 128 |     0 |      0 |     64 |              1 |         1 |   38556523
 222 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40619245
 223 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   33978967
 224 |       287 | 128 |     0 |    159 |      0 |              0 |         0 |   38549182
 225 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   33851410
 226 |       256 | 64 |     0 |    192 |      0 |              0 |         0 |   34041484
 227 |       320 | 256 |     0 |     64 |      0 |              0 |         0 |   33299163
 228 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40695365
 229 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   40586158
 230 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   40291028
 231 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40191568
 232 |       219 | 128 |     0 |     91 |      0 |              0 |         0 |   34396224
 233 |       256 | 128 |     0 |    128 |      0 |              0 |         0 |   33684321
 234 |       256 | 128 |     0 |     64 |     64 |              1 |         1 |   34274401
 235 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   39778666
 236 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35870963
 237 |       384 | 256 |     0 |    128 |      0 |              1 |         0 |   35387197
 238 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40651616
 239 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33679443
 240 |       320 | 192 |     0 |    128 |      0 |              0 |         0 |   34135575
 241 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40101234
 242 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40560969
 243 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   35278615
 244 |       283 | 155 |     0 |    128 |      0 |              0 |         0 |   40459508
 245 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   40394366
 246 |       192 | 192 |     0 |      0 |      0 |              0 |         0 |   35596721
 247 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40613404
 248 |       351 | 159 |     0 |    128 |     64 |              1 |         1 |   33011216
 249 |       384 | 192 |     0 |    192 |      0 |              0 |         0 |   35396012
 250 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   35953410
 251 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40769896
 252 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40112739
 253 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35091935
 254 |       320 | 128 |     0 |    192 |      0 |              0 |         0 |   34849893
 255 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   34949762

Per-core L1 cache statistics:
Core | Refill OK | Refill Items | Refill Cycles | Spill Items | Spill Cycles | Avg Occ | Max Occ | Batch | Probes
-----|-----------|--------------|---------------|-------------|--------------|---------|---------|-------|-------
   0 |        39 |         2334 |      13948913 |           0 |       135109 |       0 |       0 |    64 |      2
   1 |        44 |         2688 |      14792422 |           0 |       696087 |       0 |      64 |    64 |      2
   2 |        43 |         2692 |      14142102 |           0 |       706826 |       0 |       0 |   128 |      2
   3 |        46 |         2879 |      14925156 |           0 |       612203 |       0 |       0 |    64 |      2
   4 |        46 |         2910 |      14986138 |           0 |       653238 |       0 |      64 |   128 |      2
   5 |        46 |         2910 |      15302214 |           0 |       680346 |       0 |      64 |   128 |      2
   6 |        46 |         2910 |      15213978 |           0 |       607725 |       0 |      64 |   128 |      2
   7 |        46 |         2909 |      14885414 |           0 |       561664 |       0 |      64 |    64 |      2
   8 |        46 |         2908 |      15124036 |           0 |       659441 |       0 |      64 |   128 |      2
   9 |        45 |         2874 |      15311895 |           0 |       636430 |       0 |      64 |    64 |      2
  10 |        46 |         2877 |      14719411 |           0 |       641380 |       0 |       0 |    64 |      2
  11 |        45 |         2874 |      15017251 |           0 |       658462 |       0 |      64 |   128 |      2
  12 |        45 |         2874 |      15171506 |           0 |       659593 |       0 |      64 |    64 |      2
  13 |        46 |         2908 |      15239794 |           0 |       671746 |       0 |      64 |    64 |      2
  14 |        45 |         2874 |      15387259 |           0 |       799227 |       0 |      64 |   128 |      2
  15 |        45 |         2874 |      15365431 |           0 |       639586 |       0 |      64 |   128 |      2

Summary:
  Total nodes processed: 46551
  Total steal attempts:  39
Successful steals:     25 (64%)
  Total steal items:     1256
  Avg items/steal:       50
  Total edges traversed: 1818320
  L1 items processed:    21997
  Spill items processed: 0
  Refill items processed:23298
  Stolen items processed:1256
  L1 refill success:     719
  L1 refill items:       45295
  L1 refill cycles:      239532920
  L1 spill items:        0
  L1 spill cycles:       10019063
  Idle wait cycles:      9222104451
Cycles elapsed:        72855742
Cycles per node:       1565
Cycles per edge:       40
WORKSRC: from_l1=21997 from_spill=0 from_refill=23298 from_steal=1256
L1CACHE: refill_ok=719 refill_items=45295 spill_items=0 refill_cycles=239532920 spill_cycles=10019063
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing_l1sp_cache,cores=16,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=611|611|611|611|611|611|611|610|610|610|610|610|610|610|610|610
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=611|611|611|611|611|611|611|610|610|610|610|610|610|610|610|610
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=2204|2204|2204|2204|2203|2203|2203|2203|2203|2203|2203|2203|2203|2203|2203|2203
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=2204|2204|2204|2204|2203|2203|2203|2203|2203|2203|2203|2203|2203|2203|2203|2203
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=96|96|96|96|96|96|96|96|95|95|95|95|95|95|95|95
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=96|96|96|96|96|96|96|96|95|95|95|95|95|95|95|95
WQTRACE,bench=bfs_work_stealing_l1sp_cache,cores=16,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
