Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS Matched Baseline (No Stealing) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=11777)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed
 303 |        89
 304 |       113
 305 |        64
 306 |        39
 307 |        64
 308 |       128
 309 |         0
 310 |         0
 311 |        64
 312 |         0
 313 |         0
 314 |        64
 315 |        64
 316 |         0
 317 |        64
 318 |        64
 319 |         0
 320 |        64
 321 |        89
 322 |         0
 323 |        64
 324 |        64
 325 |        88
 326 |         0
 327 |         0
 328 |        64
 329 |         0
 330 |        64
 331 |       103
 332 |        64
 333 |         0
 334 |         0
 335 |        64
 336 |        25
 337 |        64
 338 |         0
 339 |         0
 340 |         0
 341 |        88
 342 |        64
 343 |        64
 344 |       103
 345 |         0
 346 |        64
 347 |         0
 348 |        64
 349 |        64
 350 |       128
 351 |         0
 352 |         0
 353 |        64
 354 |         0
 355 |        88
 356 |        64
 357 |        64
 358 |         0
 359 |        64
 360 |        39
 361 |       128
 362 |         0
 363 |        64
 364 |        25
 365 |         0
 366 |        64
 367 |        64
 368 |         0
 369 |       128
 370 |         0
 371 |        64
 372 |        64
 373 |        39
 374 |         0
 375 |         0
 376 |        64
 377 |        64
 378 |         0
 379 |       128
 380 |        24
 381 |        64
 382 |         0
 383 |        89
 384 |         0
 385 |        88
 386 |        39
 387 |       128
 388 |         0
 389 |         0
 390 |        64
 391 |         0
 392 |        64
 393 |         0
 394 |        64
 395 |         0
 396 |        64
 397 |        89
 398 |        64
 399 |        64
 400 |        64
 401 |       128
 402 |         0
 403 |        64
 404 |        64
 405 |         0
 406 |        64
 407 |         0
 408 |        64
 409 |        63
 410 |        25
 411 |         0
 412 |        64
 413 |        64
 414 |         0
 415 |        64
 416 |         0
 417 |        64
 418 |         0
 419 |        24
 420 |        64
 421 |        64
 422 |        64
 423 |        64
 424 |        64
 425 |         0
 426 |       128
 427 |         0
 428 |        64
 429 |        64
 430 |        39
 431 |        25
 432 |        64
 433 |         0
 434 |         0
 435 |       128
 436 |        64
 437 |         0
 438 |        89
 439 |        64
 440 |        64
 441 |        64
 442 |        64
 443 |        64
 444 |         0
 445 |        39
 446 |        24
 447 |         0
 448 |        64
 449 |        39
 450 |       128
 451 |        64
 452 |        64
 453 |         0
 454 |         0
 455 |        64
 456 |         0
 457 |         0
 458 |         0
 459 |         0
 460 |         0
 461 |       128
 462 |        89
 463 |        88
 464 |         0
 465 |         0
 466 |        64
 467 |        64
 468 |        64
 469 |         0
 470 |         0
 471 |        64
 472 |        64
 473 |        88
 474 |        89
 475 |        39
 476 |        64
 477 |         0
 478 |        64
 479 |        64
 480 |        24
 481 |       128
 482 |        64
 483 |        64
 484 |         0
 485 |         0
 486 |         0
 487 |        64
 488 |         0
 489 |       128
 490 |        64
 491 |         0
 492 |        64
 493 |         0
 494 |        64
 495 |        64
 496 |        64
 497 |        64
 498 |        64
 499 |        64
 500 |        89
 501 |        64
 502 |        64
 503 |         0
 504 |        64
 505 |         0
 506 |        24
 507 |         0
 508 |         0
 509 |        64
 510 |        64
 511 |        39
 512 |       128
 513 |        64
 514 |        25
 515 |        64
 516 |         0
 517 |         0
 518 |         0
 519 |        64
 520 |         0
 521 |        64
 522 |        64
 523 |        88
 524 |        64
 525 |         0
 526 |        39
 527 |        64
 528 |         0
 529 |        64
 530 |         0
 531 |         0
 532 |         0
 533 |        63
 534 |        64
 535 |        89
 536 |        64
 537 |        64
 538 |        64
 539 |         0
 540 |       128
 541 |         0
 542 |       128
 543 |         0
 544 |       128
 545 |        64
 546 |         0
 547 |       103
 548 |         0
 549 |        64
 550 |        88
 551 |        64
 552 |         0
 553 |        64
 554 |         0
 555 |        25
 556 |        64
 557 |         0
 558 |        64
 559 |         0
 560 |       128
 561 |        64
 562 |         0
 563 |        24
 564 |         0
 565 |        64
 566 |        64
 567 |        64
 568 |         0
 569 |        64
 570 |         0
 571 |         0
 572 |       128
 573 |        39
 574 |        89
 575 |         0
 576 |        88
 577 |         0
 578 |        64
 579 |         0
 580 |         0
 581 |        64
 582 |        64
 583 |        39
 584 |        64
 585 |       128
 586 |        64
 587 |        25
 588 |        64
 589 |         0
 590 |         0
 591 |        64
 592 |         0
 593 |         0
 594 |         0
 595 |       128
 596 |        64
 597 |         0
 598 |        64
 599 |         0
 600 |        64
 601 |       128
 602 |        64
 603 |        39
 604 |        89
 605 |         0
 606 |        64
 607 |        24
 608 |         0
 609 |        64
 610 |         0
 611 |        64
 612 |        64
 613 |        64
 614 |        25
 615 |         0
 616 |         0
 617 |        64
 618 |        64
 619 |        64
 620 |        64
 621 |        64
 622 |        64
 623 |        63
 624 |        24
 625 |        88
 626 |         0
 627 |        64
 628 |         0
 629 |        64
 630 |        64
 631 |         0
 632 |        64
 633 |       128
 634 |        64
 635 |         0
 636 |        39
 637 |         0
 638 |        64
 639 |        64
 640 |         0
 641 |       128
 642 |        64
 643 |         0
 644 |        64
 645 |        64
 646 |        64
 647 |        64
 648 |        64
 649 |        88
 650 |         0
 651 |        39
 652 |        24
 653 |        64
 654 |         0
 655 |         0
 656 |         0
 657 |       152
 658 |        64
 659 |        39
 660 |        64
 661 |        64
 662 |        64
 663 |         0
 664 |         0
 665 |        88
 666 |         0
 667 |         0
 668 |         0
 669 |        64
 670 |       128
 671 |         0
 672 |        64
 673 |         0
 674 |         0
 675 |        39
 676 |         0
 677 |        64
 678 |        64
 679 |        64
 680 |        64
 681 |         0
 682 |        64
 683 |        48
 684 |         0
 685 |       128
 686 |        64
 687 |        64
 688 |        64
 689 |        64
 690 |        64
 691 |         0
 692 |         0
 693 |       128
 694 |        63
 695 |        64
 696 |        24
 697 |         0
 698 |       128
 699 |        64
 700 |         0
 701 |         0
 702 |         0
 703 |        64
 704 |        64
 705 |         0
 706 |        88
 707 |        39
 708 |        24
 709 |         0
 710 |        64
 711 |        64
 712 |        64
 713 |        64
 714 |        64
 715 |         0
 716 |        64
 717 |        64
 718 |        64
 719 |         0
 720 |        64
 721 |         0
 722 |        64
 723 |        64
 724 |         0
 725 |        64
 726 |        64
 727 |        64
 728 |         0
 729 |        64
 730 |       112
 731 |         0
 732 |        64
 733 |        64
 734 |        39
 735 |         0
 736 |        64
 737 |        64
 738 |         0
 739 |         0
 740 |        39
 741 |        64
 742 |        88
 743 |        88
 744 |        64
 745 |        64
 746 |        64
 747 |        64
 748 |        64
 749 |         0
 750 |         0
 751 |         0
 752 |         0
 753 |         0
 754 |         0
 755 |         0
 756 |       128
 757 |        64
 758 |         0
 759 |        63
 760 |        64
 761 |        64
 762 |        64
 763 |       128
 764 |        24
 765 |        64
 766 |         0
 767 |        64
 768 |       128
 769 |        64
 770 |         0
 771 |         0
 772 |        64
 773 |        64
 774 |        64
 775 |         0
 776 |         0
 777 |        64
 778 |        64
 779 |        39
 780 |        64
 781 |        64
 782 |         0
 783 |        48
 784 |         0
 785 |        88
 786 |        64
 787 |       128
 788 |         0
 789 |        88
 790 |        64
 791 |        64
 792 |       128
 793 |        39
 794 |         0
 795 |         0
 796 |         0
 797 |        64
 798 |         0
 799 |         0
 800 |         0
 801 |        88
 802 |       128
 803 |        64
 804 |       128
 805 |         0
 806 |        39
 807 |         0
 808 |        64
 809 |         0
 810 |         0
 811 |         0
 812 |         0
 813 |        88
 814 |        64
 815 |        64
 816 |       152
 817 |       128
 818 |         0
 819 |        64
 820 |         0
 821 |        64
 822 |         0
 823 |         0
 824 |        24
 825 |        64
 826 |        64
 827 |        64
 828 |         0
 829 |        64
 830 |         0
 831 |        39
 832 |         0
 833 |       128
 834 |        38
 835 |        64
 836 |         0
 837 |        64
 838 |        64
 839 |         0
 840 |        64
 841 |         0
 842 |        64
 843 |        64
 844 |        64
 845 |        88
 846 |        24
 847 |         0
 848 |        64
 849 |        64
 850 |        88
 851 |         0
 852 |        64
 853 |        64
 854 |        64
 855 |         0
 856 |         0
 857 |        88
 858 |        38
 859 |        64
 860 |        64
 861 |        64
 862 |         0
 863 |         0
 864 |        64
 865 |        64
 866 |         0
 867 |         0
 868 |        48
 869 |        64
 870 |        64
 871 |        64
 872 |       128
 873 |        38
 874 |         0
 875 |         0
 876 |        64
 877 |       128
 878 |         0
 879 |         0
 880 |        64
 881 |        64
 882 |         0
 883 |        64
 884 |         0
 885 |        88
 886 |        64
 887 |         0
 888 |        64
 889 |        64
 890 |         0
 891 |         0
 892 |        88
 893 |        64
 894 |        64
 895 |        38
 896 |       128
 897 |        64
 898 |         0
 899 |        64
 900 |        38
 901 |         0
 902 |        23
 903 |        64
 904 |         0
 905 |       128
 906 |         0
 907 |        64
 908 |         0
 909 |        64
 910 |        88
 911 |         0
 912 |        64
 913 |         0
 914 |       128
 915 |        38
 916 |         0
 917 |        64
 918 |        23
 919 |         0
 920 |        64
 921 |        64
 922 |         0
 923 |         0
 924 |       128
 925 |        88
 926 |        64
 927 |         0
 928 |         0
 929 |        64
 930 |        23
 931 |        64
 932 |         0
 933 |         0
 934 |        64
 935 |         0
 936 |        64
 937 |        88
 938 |        64
 939 |        64
 940 |        64
 941 |        38
 942 |       128
 943 |         0
 944 |        64
 945 |        64
 946 |        64
 947 |        24
 948 |        23
 949 |         0
 950 |        64
 951 |        64
 952 |         0
 953 |         0
 954 |         0
 955 |        64
 956 |        64
 957 |        64
 958 |        64
 959 |       102
 960 |         0
 961 |        64
 962 |         0
 963 |       128
 964 |        64
 965 |        88
 966 |        23
 967 |         0
 968 |         0
 969 |         0
 970 |        64
 971 |         0
 972 |        64
 973 |       102
 974 |        64
 975 |        64
 976 |         0
 977 |        64
 978 |         0
 979 |         0
 980 |         0
 981 |       128
 982 |        38
 983 |        88
 984 |        64
 985 |         0
 986 |        64
 987 |       128
 988 |         0
 989 |         0
 990 |        87
 991 |        64
 992 |        64
 993 |        87
 994 |        38
 995 |        64
 996 |         0
 997 |        64
 998 |         0
 999 |         0
1000 |        64
1001 |        24
1002 |         0
1003 |        64
1004 |        64
1005 |        64
1006 |        64
1007 |        64
1008 |        88
1009 |         0
1010 |        64
1011 |       128
1012 |        23
1013 |        64
1014 |         0
1015 |        64
1016 |         0
1017 |         0
1018 |         0
1019 |        38
1020 |       128
1021 |         0
1022 |        64
1023 |        64

Summary:
  Total nodes processed: 46551
Cycles elapsed:        209741509
Cycles per node:       4505
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing,cores=64,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing,cores=64,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=64,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=64,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=64,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152
WQTRACE,bench=bfs_work_stealing,cores=64,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|153|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152|152
WQTRACE,bench=bfs_work_stealing,cores=64,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=64,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|550|550|550|550|550|550|550|550|550|550|550|550
WQTRACE,bench=bfs_work_stealing,cores=64,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|551|550|550|550|550|550|550|550|550|550|550|550|550
WQTRACE,bench=bfs_work_stealing,cores=64,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=64,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|23|23|23|23|23|23|23|23
WQTRACE,bench=bfs_work_stealing,cores=64,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|24|23|23|23|23|23|23|23|23
WQTRACE,bench=bfs_work_stealing,cores=64,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing,cores=64,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
