Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
 336 |        64 |              0 |         0
 337 |       128 |              0 |         0
 338 |        64 |              0 |         0
 339 |       176 |              0 |         0
 340 |        64 |              0 |         0
 341 |       113 |              0 |         0
 342 |       128 |              0 |         0
 343 |        77 |              0 |         0
 344 |       128 |              0 |         0
 345 |        64 |              0 |         0
 346 |        64 |              0 |         0
 347 |       128 |              1 |         1
 348 |        64 |              1 |         0
 349 |        64 |              0 |         0
 350 |        64 |              0 |         0
 351 |        64 |              0 |         0
 352 |       128 |              0 |         0
 353 |        64 |              0 |         0
 354 |       113 |              0 |         0
 355 |        64 |              0 |         0
 356 |        64 |              0 |         0
 357 |        77 |              1 |         1
 358 |        64 |              0 |         0
 359 |        64 |              0 |         0
 360 |       128 |              0 |         0
 361 |        64 |              0 |         0
 362 |       128 |              0 |         0
 363 |        64 |              0 |         0
 364 |        64 |              0 |         0
 365 |       176 |              1 |         1
 366 |        64 |              0 |         0
 367 |       141 |              0 |         0
 368 |        64 |              0 |         0
 369 |       113 |              0 |         0
 370 |       128 |              2 |         1
 371 |        77 |              0 |         0
 372 |       142 |              1 |         1
 373 |       128 |              0 |         0
 374 |       128 |              0 |         0
 375 |        64 |              1 |         0
 376 |        64 |              0 |         0
 377 |       112 |              0 |         0
 378 |        64 |              1 |         0
 379 |        64 |              0 |         0
 380 |       128 |              0 |         0
 381 |       128 |              0 |         0
 382 |        64 |              0 |         0
 383 |        64 |              0 |         0
 384 |        64 |              0 |         0
 385 |        64 |              0 |         0
 386 |       128 |              0 |         0
 387 |       128 |              1 |         1
 388 |        64 |              0 |         0
 389 |       175 |              0 |         0
 390 |       113 |              0 |         0
 391 |        77 |              0 |         0
 392 |        64 |              0 |         0
 393 |       128 |              0 |         0
 394 |        64 |              0 |         0
 395 |        64 |              0 |         0
 396 |       128 |              0 |         0
 397 |        64 |              0 |         0
 398 |        64 |              0 |         0
 399 |       128 |              0 |         0
 400 |        64 |              0 |         0
 401 |        64 |              0 |         0
 402 |        64 |              0 |         0
 403 |       192 |              0 |         0
 404 |        64 |              0 |         0
 405 |       126 |              0 |         0
 406 |        64 |              0 |         0
 407 |       128 |              1 |         1
 408 |       128 |              0 |         0
 409 |       175 |              0 |         0
 410 |        64 |              0 |         0
 411 |       128 |              0 |         0
 412 |        64 |              0 |         0
 413 |       128 |              1 |         1
 414 |        64 |              0 |         0
 415 |        64 |              0 |         0
 416 |       192 |              2 |         1
 417 |        64 |              0 |         0
 418 |        64 |              0 |         0
 419 |       111 |              0 |         0
 420 |        78 |              1 |         1
 421 |        77 |              0 |         0
 422 |       113 |              0 |         0
 423 |       128 |              0 |         0
 424 |        64 |              0 |         0
 425 |        64 |              0 |         0
 426 |       128 |              0 |         0
 427 |        64 |              0 |         0
 428 |        64 |              0 |         0
 429 |       128 |              0 |         0
 430 |        64 |              0 |         0
 431 |       128 |              0 |         0
 432 |       192 |              0 |         0
 433 |        64 |              0 |         0
 434 |        64 |              0 |         0
 435 |        77 |              0 |         0
 436 |        64 |              0 |         0
 437 |       128 |              1 |         1
 438 |        64 |              0 |         0
 439 |        64 |              0 |         0
 440 |        64 |              0 |         0
 441 |       160 |              0 |         0
 442 |       128 |              0 |         0
 443 |       128 |              0 |         0
 444 |       128 |              0 |         0
 445 |        64 |              0 |         0
 446 |        64 |              0 |         0
 447 |        64 |              0 |         0
 448 |       128 |              0 |         0
 449 |        77 |              0 |         0
 450 |       113 |              0 |         0
 451 |       128 |              0 |         0
 452 |        64 |              0 |         0
 453 |        64 |              0 |         0
 454 |       111 |              0 |         0
 455 |        64 |              0 |         0
 456 |       128 |              1 |         1
 457 |        64 |              2 |         0
 458 |       128 |              0 |         0
 459 |        64 |              0 |         0
 460 |       128 |              0 |         0
 461 |       128 |              2 |         0
 462 |        64 |              0 |         0
 463 |        64 |              0 |         0
 464 |       192 |              1 |         1
 465 |        64 |              0 |         0
 466 |       128 |              0 |         0
 467 |       111 |              0 |         0
 468 |        64 |              0 |         0
 469 |        64 |              0 |         0
 470 |       142 |              1 |         1
 471 |        64 |              0 |         0
 472 |        64 |              0 |         0
 473 |        64 |              2 |         0
 474 |       128 |              0 |         0
 475 |        77 |              0 |         0
 476 |       128 |              0 |         0
 477 |        64 |              0 |         0
 478 |        64 |              0 |         0
 479 |       113 |              0 |         0
 480 |       128 |              0 |         0
 481 |        64 |              0 |         0
 482 |       128 |              1 |         1
 483 |       128 |              0 |         0
 484 |       128 |              0 |         0
 485 |        64 |              0 |         0
 486 |       113 |              0 |         0
 487 |        64 |              0 |         0
 488 |        64 |              0 |         0
 489 |        64 |              0 |         0
 490 |        64 |              0 |         0
 491 |       175 |              0 |         0
 492 |       128 |              0 |         0
 493 |        64 |              0 |         0
 494 |        77 |              0 |         0
 495 |        64 |              0 |         0
 496 |       175 |              0 |         0
 497 |       128 |              0 |         0
 498 |       192 |              0 |         0
 499 |        64 |              0 |         0
 500 |        64 |              0 |         0
 501 |        64 |              0 |         0
 502 |       126 |              0 |         0
 503 |        64 |              0 |         0
 504 |        64 |              0 |         0
 505 |        64 |              0 |         0
 506 |       192 |              1 |         1
 507 |        64 |              0 |         0
 508 |        64 |              0 |         0
 509 |        64 |              0 |         0
 510 |        64 |              0 |         0
 511 |        64 |              0 |         0

Summary:
  Total nodes processed: 46551
  Total steal attempts:  63
Successful steals:     35 (55%)
Cycles elapsed:        70550379
Cycles per node:       1515
WQTRACE_DUMP_BEGIN,bench=bfs_work_stealing_adaptive,cores=32,samples=17,dropped=0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=0,phase=init,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=1,phase=level_begin,level=0,iter=-1,queue=core,depths=1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=2,phase=post_process,level=0,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=3,phase=post_redistribute,level=0,iter=-1,queue=core,depths=306|306|306|306|306|306|306|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=4,phase=level_begin,level=1,iter=-1,queue=core,depths=306|306|306|306|306|306|306|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305|305
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=5,phase=post_process,level=1,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=6,phase=post_redistribute,level=1,iter=-1,queue=core,depths=1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1101|1101|1101|1101|1101|1101|1101|1101|1101|1101|1101|1101
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=7,phase=level_begin,level=2,iter=-1,queue=core,depths=1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1102|1101|1101|1101|1101|1101|1101|1101|1101|1101|1101|1101|1101
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=8,phase=post_process,level=2,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=9,phase=post_redistribute,level=2,iter=-1,queue=core,depths=48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|47|47|47|47|47|47|47|47
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=10,phase=level_begin,level=3,iter=-1,queue=core,depths=48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|48|47|47|47|47|47|47|47|47
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=11,phase=post_process,level=3,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=12,phase=post_redistribute,level=3,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=13,phase=level_begin,level=4,iter=-1,queue=core,depths=1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=14,phase=post_process,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=15,phase=post_redistribute,level=4,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE,bench=bfs_work_stealing_adaptive,cores=32,sample=16,phase=final,level=5,iter=-1,queue=core,depths=0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
WQTRACE_DUMP_END,bench=bfs_work_stealing_adaptive
L1SPTRACE_DUMP_BEGIN,bench=bfs_work_stealing_adaptive,cores=32,harts=512,samples=17
L1SPTRACE_CONFIG,bench=bfs_work_stealing_adaptive,core_bytes=262144,global_bytes=8388608
L1SPTRACE_GLOBAL,bench=bfs_work_stealing_adaptive,sample=0,phase=init,level=0,iter=-1,bytes=4194304
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=0,hart=0,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=1,hart=1,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=2,hart=2,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=3,hart=3,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=4,hart=4,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=5,hart=5,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=6,hart=6,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=7,hart=7,bytes=16384
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=8,hart=8,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=9,hart=9,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=10,hart=10,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=11,hart=11,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=12,hart=12,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=13,hart=13,bytes=0
L1SPTRACE_CORE_HART,bench=bfs_work_stealing_adaptive,sample=0,core=0,thread=14,hart=14,bytes=0
